version 2
instanceKlass org/gradle/internal/execution/steps/ExecuteStep$2
instanceKlass org/gradle/internal/execution/steps/ExecuteStep$1$1
instanceKlass org/gradle/internal/execution/steps/ExecuteStep$Operation$Details
instanceKlass org/gradle/internal/execution/steps/ExecuteStep$1
instanceKlass  @bci org/gradle/internal/execution/steps/CancelExecutionStep execute (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/Context;)Lorg/gradle/internal/execution/steps/Result; 10 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/CancelExecutionStep$$Lambda+0x0000015950abef68
instanceKlass org/gradle/internal/execution/steps/PreCreateOutputParentsStep$1
instanceKlass  @bci org/gradle/internal/vfs/impl/AbstractVirtualFileSystem invalidate (Ljava/lang/Iterable;)V 14 <appendix> member <vmtarget> ; # org/gradle/internal/vfs/impl/AbstractVirtualFileSystem$$Lambda+0x0000015950abeab8
instanceKlass  @bci org/gradle/internal/watch/vfs/impl/FileWatchingFilter locationsWritten (Ljava/lang/Iterable;)V 12 <appendix> member <vmtarget> ; # org/gradle/internal/watch/vfs/impl/FileWatchingFilter$$Lambda+0x0000015950abe858
instanceKlass org/gradle/internal/execution/steps/BroadcastChangingOutputsStep$1
instanceKlass  @bci org/gradle/internal/execution/steps/BuildCacheStep execute (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/WorkspaceContext;)Lorg/gradle/internal/execution/steps/AfterExecutionResult; 20 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/BuildCacheStep$$Lambda+0x0000015950abdf80
instanceKlass  @bci org/gradle/internal/execution/steps/BuildCacheStep execute (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/WorkspaceContext;)Lorg/gradle/internal/execution/steps/AfterExecutionResult; 12 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/BuildCacheStep$$Lambda+0x0000015950abdd38
instanceKlass  @bci org/gradle/internal/execution/steps/SkipUpToDateStep execute (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/IncrementalChangesContext;)Lorg/gradle/internal/execution/steps/UpToDateResult; 60 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/SkipUpToDateStep$$Lambda+0x0000015950abdb10
instanceKlass  @bci org/gradle/internal/execution/steps/SkipUpToDateStep execute (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/IncrementalChangesContext;)Lorg/gradle/internal/execution/steps/UpToDateResult; 48 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/SkipUpToDateStep$$Lambda+0x0000015950abd8c8
instanceKlass  @bci org/gradle/internal/execution/steps/SkipUpToDateStep execute (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/IncrementalChangesContext;)Lorg/gradle/internal/execution/steps/UpToDateResult; 37 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/SkipUpToDateStep$$Lambda+0x0000015950abd670
instanceKlass org/gradle/api/internal/tasks/SnapshotTaskInputsBuildOperationType$Result$InputFilePropertyVisitor
instanceKlass org/gradle/api/internal/tasks/BaseSnapshotInputsBuildOperationResult
instanceKlass org/gradle/api/internal/tasks/SnapshotTaskInputsBuildOperationType$Result
instanceKlass  @bci org/gradle/api/internal/tasks/execution/TaskExecution markLegacySnapshottingInputsFinished (Lorg/gradle/internal/execution/caching/CachingState;)V 11 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/execution/TaskExecution$$Lambda+0x0000015950abcae8
instanceKlass  @bci org/gradle/internal/execution/steps/AbstractResolveCachingStateStep execute (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/ValidationFinishedContext;)Lorg/gradle/internal/execution/steps/CachingResult; 39 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/AbstractResolveCachingStateStep$$Lambda+0x0000015950abc8b0
instanceKlass  @bci org/gradle/internal/execution/steps/AbstractResolveCachingStateStep execute (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/ValidationFinishedContext;)Lorg/gradle/internal/execution/steps/CachingResult; 33 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/AbstractResolveCachingStateStep$$Lambda+0x0000015950abc678
instanceKlass org/gradle/internal/execution/caching/CachingState$Enabled
instanceKlass  @bci org/gradle/internal/execution/steps/AbstractResolveCachingStateStep execute (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/ValidationFinishedContext;)Lorg/gradle/internal/execution/steps/CachingResult; 18 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/AbstractResolveCachingStateStep$$Lambda+0x0000015950abc238
instanceKlass  @bci org/gradle/internal/execution/steps/AbstractResolveCachingStateStep execute (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/ValidationFinishedContext;)Lorg/gradle/internal/execution/steps/CachingResult; 7 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/AbstractResolveCachingStateStep$$Lambda+0x0000015950abbff0
instanceKlass  @bci org/gradle/internal/execution/steps/ResolveChangesStep lambda$execute$2 (Lorg/gradle/internal/execution/steps/ValidationFinishedContext;)Lorg/gradle/internal/execution/steps/IncrementalChangesContext; 4 <appendix> argL0 ; # org/gradle/internal/execution/steps/ResolveChangesStep$$Lambda+0x0000015950abbdb0
instanceKlass  @bci org/gradle/internal/execution/steps/ResolveChangesStep execute (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/ValidationFinishedContext;)Lorg/gradle/internal/execution/steps/Result; 25 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/ResolveChangesStep$$Lambda+0x0000015950abbb88
instanceKlass  @bci org/gradle/internal/execution/steps/ResolveChangesStep execute (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/ValidationFinishedContext;)Lorg/gradle/internal/execution/steps/Result; 16 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/ResolveChangesStep$$Lambda+0x0000015950abb940
instanceKlass  @bci org/gradle/internal/execution/steps/ResolveChangesStep execute (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/ValidationFinishedContext;)Lorg/gradle/internal/execution/steps/Result; 7 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/ResolveChangesStep$$Lambda+0x0000015950abb6f8
instanceKlass org/gradle/internal/execution/history/changes/ExecutionStateChanges
instanceKlass  @bci org/gradle/internal/execution/steps/BeforeExecutionContext getInputFileProperties ()Lcom/google/common/collect/ImmutableSortedMap; 13 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/BeforeExecutionContext$$Lambda+0x0000015950abb2d0
instanceKlass  @bci org/gradle/internal/execution/steps/BeforeExecutionContext getInputFileProperties ()Lcom/google/common/collect/ImmutableSortedMap; 4 <appendix> argL0 ; # org/gradle/internal/execution/steps/BeforeExecutionContext$$Lambda+0x0000015950abb090
instanceKlass  @bci org/gradle/internal/execution/steps/BeforeExecutionContext getInputProperties ()Lcom/google/common/collect/ImmutableSortedMap; 13 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/BeforeExecutionContext$$Lambda+0x0000015950abae68
instanceKlass  @bci org/gradle/internal/execution/steps/BeforeExecutionContext getInputProperties ()Lcom/google/common/collect/ImmutableSortedMap; 4 <appendix> argL0 ; # org/gradle/internal/execution/steps/BeforeExecutionContext$$Lambda+0x0000015950abac28
instanceKlass  @bci java/util/stream/Collectors lambda$groupingBy$55 (Ljava/util/function/Function;Ljava/util/Map;)Ljava/util/Map; 2 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x00000159509785b8
instanceKlass  @bci java/util/stream/Collectors groupingBy (Ljava/util/function/Function;Ljava/util/function/Supplier;Ljava/util/stream/Collector;)Ljava/util/stream/Collector; 84 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x0000015950978370
instanceKlass  @bci java/util/stream/Collectors mapping (Ljava/util/function/Function;Ljava/util/stream/Collector;)Ljava/util/stream/Collector; 19 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x0000015950978138
instanceKlass  @bci org/gradle/internal/execution/steps/ValidateStep execute (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/BeforeExecutionContext;)Lorg/gradle/internal/execution/steps/Result; 102 <appendix> argL0 ; # org/gradle/internal/execution/steps/ValidateStep$$Lambda+0x0000015950aba7f0
instanceKlass  @bci org/gradle/internal/execution/steps/ValidateStep execute (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/BeforeExecutionContext;)Lorg/gradle/internal/execution/steps/Result; 19 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/ValidateStep$$Lambda+0x0000015950aba370
instanceKlass  @bci org/gradle/execution/plan/MissingTaskDependencyDetector detectMissingDependencies (Lorg/gradle/execution/plan/LocalTaskNode;Lorg/gradle/internal/reflect/validation/TypeValidationContext;)V 115 <appendix> member <vmtarget> ; # org/gradle/execution/plan/MissingTaskDependencyDetector$$Lambda+0x0000015950aba138
instanceKlass org/gradle/api/internal/tasks/properties/InputFilePropertySpec
instanceKlass org/gradle/api/internal/tasks/properties/DefaultPropertyValidationContext
instanceKlass org/gradle/internal/execution/steps/AbstractSkipEmptyWorkStep$1
instanceKlass  @bci org/gradle/internal/execution/steps/AbstractSkipEmptyWorkStep fingerprintPrimaryInputs (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/WorkspaceContext;Lcom/google/common/collect/ImmutableSortedMap;Lcom/google/common/collect/ImmutableSortedMap;)Lorg/gradle/internal/execution/InputFingerprinter$Result; 21 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/AbstractSkipEmptyWorkStep$$Lambda+0x0000015950ab9628
instanceKlass  @bci org/gradle/internal/execution/steps/SkipEmptyIncrementalWorkStep getKnownInputFileProperties (Lorg/gradle/internal/execution/steps/PreviousExecutionContext;)Lcom/google/common/collect/ImmutableSortedMap; 4 <appendix> argL0 ; # org/gradle/internal/execution/steps/SkipEmptyIncrementalWorkStep$$Lambda+0x0000015950ab93e8
instanceKlass  @bci org/gradle/internal/execution/steps/SkipEmptyIncrementalWorkStep getKnownInputProperties (Lorg/gradle/internal/execution/steps/PreviousExecutionContext;)Lcom/google/common/collect/ImmutableSortedMap; 4 <appendix> argL0 ; # org/gradle/internal/execution/steps/SkipEmptyIncrementalWorkStep$$Lambda+0x0000015950ab91a8
instanceKlass org/gradle/internal/operations/DefaultBuildOperationRunner$3$1
instanceKlass org/gradle/internal/operations/DefaultBuildOperationRunner$3
instanceKlass  @bci org/gradle/internal/execution/steps/LoadPreviousExecutionStateStep execute (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/WorkspaceContext;)Lorg/gradle/internal/execution/steps/AfterExecutionResult; 10 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/LoadPreviousExecutionStateStep$$Lambda+0x0000015950ab8ab8
instanceKlass  @bci org/gradle/internal/execution/steps/AssignMutableWorkspaceStep execute (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/IdentityContext;)Lorg/gradle/internal/execution/steps/WorkspaceResult; 21 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/AssignMutableWorkspaceStep$$Lambda+0x0000015950ab8890
instanceKlass org/gradle/internal/execution/workspace/MutableWorkspaceProvider$WorkspaceAction
instanceKlass org/gradle/api/internal/tasks/execution/TaskExecution$4
instanceKlass  @bci org/gradle/api/internal/tasks/execution/TaskExecution identify (Ljava/util/Map;Ljava/util/Map;)Lorg/gradle/internal/execution/UnitOfWork$Identity; 9 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/execution/TaskExecution$$Lambda+0x0000015950ab8238
instanceKlass  @bci org/gradle/api/internal/tasks/execution/ExecuteActionsTaskExecuter executeIfValid (Lorg/gradle/api/internal/TaskInternal;Lorg/gradle/api/internal/tasks/TaskStateInternal;Lorg/gradle/api/internal/tasks/TaskExecutionContext;Lorg/gradle/api/internal/tasks/execution/TaskExecution;)Lorg/gradle/api/internal/tasks/TaskExecuterResult; 31 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/execution/ExecuteActionsTaskExecuter$$Lambda+0x0000015950ab8000
instanceKlass org/gradle/api/internal/tasks/execution/TaskExecution$1
instanceKlass org/gradle/api/internal/tasks/properties/PropertyValidationContext
instanceKlass org/gradle/api/internal/tasks/SnapshotTaskInputsBuildOperationType$Details
instanceKlass org/gradle/api/internal/tasks/execution/TaskExecution
instanceKlass org/gradle/internal/execution/MutableUnitOfWork
instanceKlass org/gradle/api/internal/changedetection/changes/DefaultTaskExecutionMode
instanceKlass org/gradle/api/internal/changedetection/TaskExecutionMode
instanceKlass org/gradle/internal/build/event/types/AbstractProgressEvent
instanceKlass org/gradle/internal/build/event/types/DefaultTaskDescriptor
instanceKlass org/gradle/tooling/internal/protocol/events/InternalTaskWithExtraInfoDescriptor
instanceKlass org/gradle/tooling/internal/protocol/events/InternalTaskDescriptor
instanceKlass  @bci org/gradle/tooling/internal/provider/runner/OperationDependenciesResolver lookupExistingOperationDescriptor (Lorg/gradle/execution/plan/Node;)Lorg/gradle/tooling/internal/protocol/events/InternalOperationDescriptor; 20 <appendix> argL0 ; # org/gradle/tooling/internal/provider/runner/OperationDependenciesResolver$$Lambda+0x0000015950ab6000
instanceKlass  @bci org/gradle/tooling/internal/provider/runner/OperationDependenciesResolver lookupExistingOperationDescriptor (Lorg/gradle/execution/plan/Node;)Lorg/gradle/tooling/internal/protocol/events/InternalOperationDescriptor; 10 <appendix> member <vmtarget> ; # org/gradle/tooling/internal/provider/runner/OperationDependenciesResolver$$Lambda+0x0000015950a5fce0
instanceKlass  @bci java/util/stream/Collectors toCollection (Ljava/util/function/Supplier;)Ljava/util/stream/Collector; 10 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x0000015950977ef0
instanceKlass  @bci java/util/stream/Collectors toCollection (Ljava/util/function/Supplier;)Ljava/util/stream/Collector; 5 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x0000015950977cc0
instanceKlass  @bci org/gradle/tooling/internal/provider/runner/OperationDependenciesResolver resolveDependencies (Lorg/gradle/execution/plan/Node;)Ljava/util/Set; 30 <appendix> argL0 ; # org/gradle/tooling/internal/provider/runner/OperationDependenciesResolver$$Lambda+0x0000015950a5fac0
instanceKlass  @bci org/gradle/tooling/internal/provider/runner/OperationDependenciesResolver resolveDependencies (Lorg/gradle/execution/plan/Node;)Ljava/util/Set; 20 <appendix> argL0 ; # org/gradle/tooling/internal/provider/runner/OperationDependenciesResolver$$Lambda+0x0000015950a5f870
instanceKlass  @bci org/gradle/tooling/internal/provider/runner/OperationDependenciesResolver resolveDependencies (Lorg/gradle/execution/plan/Node;)Ljava/util/Set; 10 <appendix> member <vmtarget> ; # org/gradle/tooling/internal/provider/runner/OperationDependenciesResolver$$Lambda+0x0000015950a5f628
instanceKlass java/util/TreeMap$TreeMapSpliterator
instanceKlass  @bci org/gradle/tooling/internal/provider/runner/ProgressEventConsumer findStartedParentId (Lorg/gradle/internal/operations/BuildOperationDescriptor;)Lorg/gradle/internal/operations/OperationIdentifier; 17 <appendix> member <vmtarget> ; # org/gradle/tooling/internal/provider/runner/ProgressEventConsumer$$Lambda+0x0000015950a5f3d0
instanceKlass org/gradle/api/internal/tasks/execution/EventFiringTaskExecuter$1
instanceKlass org/gradle/api/internal/tasks/execution/EventFiringTaskExecuter
instanceKlass org/gradle/api/internal/tasks/execution/CatchExceptionTaskExecuter
instanceKlass org/gradle/api/internal/tasks/execution/SkipOnlyIfTaskExecuter
instanceKlass org/gradle/api/internal/tasks/execution/SkipTaskWithNoActionsExecuter
instanceKlass org/gradle/api/internal/tasks/execution/ResolveTaskExecutionModeExecuter
instanceKlass org/gradle/api/internal/tasks/execution/FinalizePropertiesTaskExecuter
instanceKlass org/gradle/api/internal/tasks/TaskExecuterResult
instanceKlass org/gradle/api/internal/tasks/execution/ExecuteActionsTaskExecuter
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015950ab4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015950ab4400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000015950ab0000
instanceKlass  @bci org/gradle/normalization/internal/DefaultRuntimeClasspathNormalization$DefaultPropertiesFileFilter getFilters ()Ljava/util/Map; 16 <appendix> member <vmtarget> ; # org/gradle/normalization/internal/DefaultRuntimeClasspathNormalization$DefaultPropertiesFileFilter$$Lambda+0x0000015950aad4d0
instanceKlass  @bci org/gradle/normalization/internal/DefaultRuntimeClasspathNormalization$EvaluatableFilter lambda$new$1 (Ljava/util/function/Function;Ljava/lang/Object;)Ljava/lang/Object; 10 <appendix> argL0 ; # org/gradle/normalization/internal/DefaultRuntimeClasspathNormalization$EvaluatableFilter$$Lambda+0x0000015950aad280
instanceKlass org/gradle/api/internal/changedetection/changes/DefaultTaskExecutionModeResolver
instanceKlass org/gradle/api/internal/tasks/execution/DefaultTaskCacheabilityResolver
instanceKlass  @bci org/gradle/internal/file/DefaultReservedFileSystemLocationRegistry <init> (Ljava/util/List;)V 24 <appendix> argL0 ; # org/gradle/internal/file/DefaultReservedFileSystemLocationRegistry$$Lambda+0x0000015950aac560
instanceKlass  @bci org/gradle/internal/file/DefaultReservedFileSystemLocationRegistry <init> (Ljava/util/List;)V 11 <appendix> argL0 ; # org/gradle/internal/file/DefaultReservedFileSystemLocationRegistry$$Lambda+0x0000015950aac320
instanceKlass org/gradle/internal/file/DefaultReservedFileSystemLocationRegistry
instanceKlass org/gradle/internal/execution/workspace/MutableWorkspaceProvider
instanceKlass org/gradle/api/internal/artifacts/DefaultDependencyManagementServices$DependencyResolutionScopeServices$1
instanceKlass  @bci org/gradle/api/internal/artifacts/DefaultDependencyManagementServices$DependencyResolutionScopeServices createTransformWorkspaceServices (Lorg/gradle/api/file/ProjectLayout;Lorg/gradle/internal/execution/history/ExecutionHistoryStore;)Lorg/gradle/api/internal/artifacts/transform/MutableTransformWorkspaceServices; 28 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/DefaultDependencyManagementServices$DependencyResolutionScopeServices$$Lambda+0x0000015950a5ef48
instanceKlass  @bci org/gradle/api/internal/artifacts/DefaultDependencyManagementServices$DependencyResolutionScopeServices createTransformWorkspaceServices (Lorg/gradle/api/file/ProjectLayout;Lorg/gradle/internal/execution/history/ExecutionHistoryStore;)Lorg/gradle/api/internal/artifacts/transform/MutableTransformWorkspaceServices; 13 <appendix> argL0 ; # org/gradle/api/internal/artifacts/DefaultDependencyManagementServices$DependencyResolutionScopeServices$$Lambda+0x0000015950a5ed28
instanceKlass org/gradle/internal/snapshot/impl/ImplementationSnapshotSerializer
instanceKlass org/gradle/internal/execution/history/impl/FileSystemSnapshotSerializer
instanceKlass org/gradle/internal/execution/history/impl/FileCollectionFingerprintSerializer
instanceKlass org/gradle/internal/execution/history/PreviousExecutionState
instanceKlass org/gradle/internal/execution/history/impl/DefaultExecutionHistoryStore
instanceKlass org/gradle/api/internal/changedetection/state/DefaultExecutionHistoryCacheAccess
instanceKlass  @bci org/gradle/execution/plan/LocalTaskNodeExecutor execute (Lorg/gradle/execution/plan/Node;Lorg/gradle/api/internal/tasks/NodeExecutionContext;)Z 56 <appendix> member <vmtarget> ; # org/gradle/execution/plan/LocalTaskNodeExecutor$$Lambda+0x0000015950aaa810
instanceKlass org/gradle/api/internal/tasks/TaskExecutionContext$ValidationAction
instanceKlass org/gradle/api/internal/tasks/execution/DefaultTaskExecutionContext
instanceKlass  @bci org/gradle/api/internal/tasks/DefaultTaskRequiredServices getElements (Z)Ljava/util/Set; 77 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/DefaultTaskRequiredServices$$Lambda+0x0000015950aa9ef8
instanceKlass  @bci org/gradle/api/internal/tasks/DefaultTaskRequiredServices getElements (Z)Ljava/util/Set; 61 <appendix> argL0 ; # org/gradle/api/internal/tasks/DefaultTaskRequiredServices$$Lambda+0x0000015950aa9ca8
instanceKlass  @bci org/gradle/api/internal/tasks/DefaultTaskRequiredServices getElements (Z)Ljava/util/Set; 51 <appendix> argL0 ; # org/gradle/api/internal/tasks/DefaultTaskRequiredServices$$Lambda+0x0000015950aa9a68
instanceKlass  @bci org/gradle/execution/plan/DefaultFinalizedExecutionPlan unlockSharedResourcesFor (Lorg/gradle/execution/plan/Node;)V 4 <appendix> argL0 ; # org/gradle/execution/plan/DefaultFinalizedExecutionPlan$$Lambda+0x0000015950aa9838
instanceKlass  @bci org/gradle/execution/plan/DefaultFinalizedExecutionPlan finishedExecuting (Lorg/gradle/execution/plan/Node;Ljava/lang/Throwable;)V 129 <appendix> member <vmtarget> ; # org/gradle/execution/plan/DefaultFinalizedExecutionPlan$$Lambda+0x0000015950aa9600
instanceKlass  @bci org/gradle/execution/plan/DefaultFinalizedExecutionPlan updateAllDependenciesCompleteForPredecessors (Lorg/gradle/execution/plan/Node;)V 3 <appendix> member <vmtarget> ; # org/gradle/execution/plan/DefaultFinalizedExecutionPlan$$Lambda+0x0000015950aa93c8
instanceKlass  @bci org/gradle/execution/plan/DefaultFinalizedExecutionPlan finishedExecuting (Lorg/gradle/execution/plan/Node;Ljava/lang/Throwable;)V 81 <appendix> member <vmtarget> ; # org/gradle/execution/plan/DefaultFinalizedExecutionPlan$$Lambda+0x0000015950aa9190
instanceKlass  @bci org/gradle/execution/plan/DefaultPlanExecutor$ExecutorWorker markFinished (Ljava/lang/Object;Lorg/gradle/execution/plan/WorkSource;Ljava/lang/Throwable;)V 17 <appendix> member <vmtarget> ; # org/gradle/execution/plan/DefaultPlanExecutor$ExecutorWorker$$Lambda+0x0000015950aa8f68
instanceKlass  @bci org/gradle/execution/plan/DefaultNodeValidator getUniqueErrors (Ljava/util/List;)Ljava/util/Set; 16 <appendix> argL0 ; # org/gradle/execution/plan/DefaultNodeValidator$$Lambda+0x0000015950aa8d28
instanceKlass org/gradle/internal/reflect/validation/TypeValidationProblemRenderer
instanceKlass  @bci org/gradle/execution/plan/DefaultNodeValidator getUniqueErrors (Ljava/util/List;)Ljava/util/Set; 6 <appendix> argL0 ; # org/gradle/execution/plan/DefaultNodeValidator$$Lambda+0x0000015950aa88d0
instanceKlass  @bci org/gradle/execution/plan/DefaultNodeValidator logWarnings (Ljava/util/List;)V 16 <appendix> argL0 ; # org/gradle/execution/plan/DefaultNodeValidator$$Lambda+0x0000015950aa86a0
instanceKlass  @bci org/gradle/execution/plan/DefaultNodeValidator logWarnings (Ljava/util/List;)V 6 <appendix> argL0 ; # org/gradle/execution/plan/DefaultNodeValidator$$Lambda+0x0000015950aa8450
instanceKlass org/gradle/api/problems/internal/Problem
instanceKlass  @bci org/gradle/internal/execution/impl/DefaultWorkValidationContext forType (Ljava/lang/Class;Z)Lorg/gradle/internal/reflect/validation/TypeValidationContext; 13 <appendix> member <vmtarget> ; # org/gradle/internal/execution/impl/DefaultWorkValidationContext$$Lambda+0x0000015950aa0c00
instanceKlass  @bci org/gradle/api/internal/AbstractTask acceptServiceReferences (Ljava/util/Set;)V 24 <appendix> member <vmtarget> ; # org/gradle/api/internal/AbstractTask$$Lambda+0x0000015950aa1ca0
instanceKlass  @bci org/gradle/execution/plan/LocalTaskNode addDestroyablesToMutations (Lorg/gradle/api/file/FileCollection;)V 2 <appendix> member <vmtarget> ; # org/gradle/execution/plan/LocalTaskNode$$Lambda+0x0000015950aa1a68
instanceKlass  @bci org/gradle/execution/plan/LocalTaskNode addLocalStateFilesToMutations (Lorg/gradle/api/file/FileCollection;)V 7 <appendix> member <vmtarget> ; # org/gradle/execution/plan/LocalTaskNode$$Lambda+0x0000015950aa1830
instanceKlass  @bci org/gradle/execution/plan/LocalTaskNode addOutputFilesToMutations (Ljava/util/Set;)V 7 <appendix> member <vmtarget> ; # org/gradle/execution/plan/LocalTaskNode$$Lambda+0x0000015950aa15f8
instanceKlass org/gradle/api/internal/tasks/properties/OutputFilePropertySpec
instanceKlass org/gradle/api/internal/tasks/properties/FilePropertySpec
instanceKlass org/gradle/api/internal/tasks/properties/CompositePropertyVisitor
instanceKlass org/gradle/api/internal/tasks/properties/DefaultTaskProperties$GetDestroyablesVisitor
instanceKlass org/gradle/api/internal/tasks/properties/DefaultTaskProperties$GetLocalStateVisitor
instanceKlass org/gradle/api/internal/tasks/properties/OutputUnpacker$UnpackedOutputConsumer$1
instanceKlass org/gradle/api/internal/tasks/properties/OutputUnpacker
instanceKlass org/gradle/api/internal/tasks/properties/OutputFilesCollector
instanceKlass org/gradle/api/internal/tasks/properties/ValidationAction
instanceKlass org/gradle/api/internal/tasks/properties/DefaultTaskProperties$ValidationVisitor
instanceKlass org/gradle/api/internal/tasks/properties/GetServiceReferencesVisitor
instanceKlass org/gradle/api/internal/tasks/properties/GetInputFilesVisitor
instanceKlass org/gradle/api/internal/tasks/properties/GetInputPropertiesVisitor
instanceKlass org/gradle/api/internal/tasks/properties/DefaultTaskProperties
instanceKlass org/gradle/api/internal/tasks/properties/TaskProperties
instanceKlass org/gradle/execution/plan/ResolveMutationsNode$ResolveTaskMutationsDetails
instanceKlass org/gradle/api/internal/tasks/execution/ResolveTaskMutationsBuildOperationType$Details
instanceKlass org/gradle/execution/plan/ResolveMutationsNode$1
instanceKlass org/gradle/execution/plan/MissingTaskDependencyDetector
instanceKlass org/gradle/api/execution/TaskActionListener
instanceKlass org/gradle/api/internal/tasks/TaskExecuter
instanceKlass org/gradle/internal/file/ReservedFileSystemLocationRegistry
instanceKlass org/gradle/api/internal/tasks/execution/TaskCacheabilityResolver
instanceKlass org/gradle/api/internal/changedetection/TaskExecutionModeResolver
instanceKlass org/gradle/execution/ProjectExecutionServiceRegistry$DefaultNodeExecutionContext
instanceKlass  @bci org/gradle/execution/taskgraph/DefaultTaskExecutionGraph$BuildOperationAwareExecutionAction execute (Lorg/gradle/execution/plan/Node;)V 9 <appendix> member <vmtarget> ; # org/gradle/execution/taskgraph/DefaultTaskExecutionGraph$BuildOperationAwareExecutionAction$$Lambda+0x0000015950aa6338
instanceKlass org/gradle/execution/plan/DefaultPlanExecutor$WorkItem
instanceKlass org/gradle/execution/plan/WorkSource$Selection
instanceKlass  @bci org/gradle/execution/plan/DefaultFinalizedExecutionPlan attemptToStart (Lorg/gradle/execution/plan/Node;Ljava/util/List;)Z 45 <appendix> member <vmtarget> ; # org/gradle/execution/plan/DefaultFinalizedExecutionPlan$$Lambda+0x0000015950aa5668
instanceKlass org/gradle/execution/plan/edges/DependencyPredecessorsOnlyNodeSet
instanceKlass org/gradle/execution/plan/edges/DependencySuccessorsOnlyNodeSet
instanceKlass  @bci org/gradle/execution/plan/DefaultFinalizedExecutionPlan selectNext ()Lorg/gradle/execution/plan/WorkSource$Selection; 144 <appendix> member <vmtarget> ; # org/gradle/execution/plan/DefaultFinalizedExecutionPlan$$Lambda+0x0000015950aa4f08
# instanceKlass org/gradle/execution/plan/DefaultPlanExecutor$ExecutorWorker$$Lambda+0x0000015950aa48a0
# instanceKlass org/gradle/execution/plan/DefaultPlanExecutor$ExecutorWorker$$Lambda+0x0000015950aa4678
# instanceKlass org/gradle/execution/plan/DefaultPlanExecutor$ExecutorWorker$$Lambda+0x0000015950aa4450
# instanceKlass org/gradle/execution/plan/DefaultPlanExecutor$ExecutorWorker$$Lambda+0x0000015950aa4000
# instanceKlass org/gradle/execution/plan/DefaultPlanExecutor$ExecutorWorker$$Lambda+0x0000015950aa4228
